,ITEM_ID,TITLE,GENRE,ACCEPTANCE,LINK,DIFFICULTY
54,116,Populating Next Right Pointers in Each Node,DFS,55.90,https://leetcode.com/problems/populating-next-right-pointers-in-each-node/,Medium
55,124,Binary Tree Maximum Path Sum,DFS,37.30,https://leetcode.com/problems/binary-tree-maximum-path-sum/,Hard
56,329,Longest Increasing Path in a Matrix,DFS,49.10,https://leetcode.com/problems/longest-increasing-path-in-a-matrix/,Hard
57,332,Reconstruct Itinerary,DFS,39.90,https://leetcode.com/problems/reconstruct-itinerary/,Hard
58,472,Concatenated Words,DFS,42.30,https://leetcode.com/problems/concatenated-words/,Hard
59,514,Freedom Trail,DFS,45.90,https://leetcode.com/problems/freedom-trail/,Hard
60,88,Merge Sorted Array,Sorting,43.30,https://leetcode.com/problems/merge-sorted-array,Easy 
61,169,Majority Element,Sorting,62.10,https://leetcode.com/problems/majority-element,Easy 
62,217,Contains Duplicate,Sorting,60.20,https://leetcode.com/problems/contains-duplicate,Easy 
63,242,Valid Anagram,Sorting,61.00,https://leetcode.com/problems/valid-anagram,Easy 
64,268,Missing Number,Sorting,58.80,https://leetcode.com/problems/missing-number,Easy 
65,18,4Sum,Sorting,37.00,https://leetcode.com/problems/4sum,Medium 
66,56,Merge Intervals,Sorting,44.40,https://leetcode.com/problems/merge-intervals,Medium 
67,75,Sort Colors,Sorting,54.00,https://leetcode.com/problems/sort-colors,Medium 
68,147,Insertion Sort List,Sorting,48.40,https://leetcode.com/problems/insertion-sort-list,Medium 
69,148,Sort List,Sorting,50.10,https://leetcode.com/problems/sort-list,Medium 
70,164,Maximum Gap,Sorting,41.00,https://leetcode.com/problems/maximum-gap,Hard
71,295,Find Median from Data Stream,Sorting,50.00,https://leetcode.com/problems/find-median-from-data-stream,Hard
72,354,Russian Doll Envelopes,Sorting,39.40,https://leetcode.com/problems/russian-doll-envelopes,Hard
73,502,IPO,Sorting,43.70,https://leetcode.com/problems/ipo,Hard
74,632,Smallest Range Covering Elements from K Lists,Sorting,57.80,https://leetcode.com/problems/smallest-range-covering-elements-from-k-lists,Hard
75,94,Binary Tree Inorder Traversal,Tree,70.00,https://leetcode.com/problems/binary-tree-inorder-traversal,Easy 
76,100,Same Tree,Tree,55.20,https://leetcode.com/problems/same-tree/,Easy 
77,101,Symmetric Tree,Tree,51.10,https://leetcode.com/problems/symmetric-tree/,Easy 
78,104,Maximum Depth of Binary Tree,Tree,71.40,https://leetcode.com/problems/maximum-depth-of-binary-tree/,Easy 
79,108,Convert Sorted Array to Binary Search Tree,Tree,65.30,https://leetcode.com/problems/convert-sorted-array-to-binary-search-tree/,Easy 
80,95,Unique Binary Search Trees II,Tree,48.70,https://leetcode.com/problems/unique-binary-search-trees-ii,Medium 
81,96,Unique Binary Search Trees,Tree,57.90,https://leetcode.com/problems/unique-binary-search-trees,Medium 
82,98,Validate Binary Search Tree,Tree,30.20,https://leetcode.com/problems/validate-binary-search-tree,Medium 
83,99,Recover Binary Search Tree,Tree,45.80,https://leetcode.com/problems/recover-binary-search-tree,Medium 
84,102,Binary Tree Level Order Traversal,Tree,60.30,https://leetcode.com/problems/binary-tree-level-order-traversal,Medium 
85,124,Binary Tree Maximum Path Sum,Tree,37.30,https://leetcode.com/problems/binary-tree-maximum-path-sum,Hard
86,297,Serialize and Deserialize Binary Tree,Tree,53.10,https://leetcode.com/problems/serialize-and-deserialize-binary-tree,Hard
87,834,Sum of Distances in Tree,Tree,52.70,https://leetcode.com/problems/sum-of-distances-in-tree,Hard
88,968,Binary Tree Cameras,Tree,41.60,https://leetcode.com/problems/binary-tree-cameras,Hard
89,987,Vertical Order Traversal of a Binary Tree,Tree,41.00,https://leetcode.com/problems/vertical-order-traversal-of-a-binary-tree,Hard
